,Polycarp,Paul of Tarsus,Clemens Romanus,Pseudo-Justinus Martyr,Barnabas,Hermas,Pauline literature,GNT rest,Didache,Justinus Martyr,Athenagoras,Origenes,Theophilus Antiochenus,Matthew,Clement of Alexandria,Eusebius,Johnannine literature,Epiphanius,Athanasius of Alexandria,Luke (the evangelist),Gregorius Nazianzenus,Ignatius Antiochenus,Basil,Hippolytus,Maximus of Tyre,Irenaeus,Philo Judaeus,Flavius Josephus
Polycarp,1.0,0.21,0.21,0.01,0.07,0.21,0.1,0.15,0.03,0.12,0.12,0.24,0.12,0.21,0.25,0.2,0.11,0.16,0.11,0.09,0.04,0.12,0.04,0.02,0.1,0.04,0.15,0.19
Paul of Tarsus,0.21,1.0,0.33,0.19,0.18,0.24,0.19,0.31,0.04,0.25,0.16,0.44,0.3,0.15,0.34,0.37,0.17,0.48,0.11,0.17,0.13,0.02,0.19,0.08,0.07,0.05,0.17,0.23
Clemens Romanus,0.21,0.33,1.0,0.08,0.19,0.28,0.26,0.25,0.06,0.28,0.15,0.41,0.22,0.13,0.32,0.33,0.11,0.28,0.14,0.22,0.18,0.0,0.17,0.07,0.06,0.1,0.22,0.19
Pseudo-Justinus Martyr,0.01,0.19,0.08,1.0,0.06,0.13,0.11,0.15,0.0,0.13,0.06,0.24,0.11,0.03,0.11,0.18,0.23,0.16,0.09,0.04,0.07,0.0,0.12,0.04,0.08,0.05,0.15,0.15
Barnabas,0.07,0.18,0.19,0.06,1.0,0.19,0.15,0.16,0.36,0.49,0.19,0.29,0.15,0.08,0.32,0.31,0.08,0.22,0.17,0.16,0.08,0.0,0.08,0.02,0.06,0.07,0.16,0.19
Hermas,0.21,0.24,0.28,0.13,0.19,1.0,0.24,0.25,0.14,0.23,0.22,0.44,0.2,0.12,0.36,0.35,0.13,0.32,0.18,0.2,0.07,0.0,0.19,0.09,0.09,0.13,0.29,0.28
Pauline literature,0.1,0.19,0.26,0.11,0.15,0.24,1.0,0.21,0.11,0.22,0.09,0.3,0.13,0.03,0.29,0.26,0.11,0.24,0.22,0.14,0.14,0.0,0.16,0.04,0.02,0.03,0.16,0.15
GNT rest,0.15,0.31,0.25,0.15,0.16,0.25,0.21,1.0,0.02,0.28,0.13,0.38,0.17,0.1,0.25,0.32,0.24,0.24,0.13,0.19,0.21,0.05,0.13,0.04,0.03,0.03,0.16,0.17
Didache,0.03,0.04,0.06,0.0,0.36,0.14,0.11,0.02,1.0,0.1,0.05,0.2,0.05,0.09,0.17,0.15,0.03,0.09,0.22,0.08,0.0,0.0,0.06,0.0,0.0,0.0,0.07,0.06
Justinus Martyr,0.12,0.25,0.28,0.13,0.49,0.23,0.22,0.28,0.1,1.0,0.25,0.47,0.22,0.12,0.39,0.51,0.18,0.25,0.24,0.23,0.16,0.03,0.21,0.09,0.08,0.08,0.3,0.35
